	 7.1706875996341333e+06 	 1.8976204189575361e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6159298436616196e+06
	 1.8976204189586495e+06 	 1.1805708306146191e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5490277395850960e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7659935866882615e+09 	 9.2669341566711470e+07 	 -3.2946186471430238e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.2669341566741094e+07 	 1.7151189712897700e+08 	 9.8527848693592497e+05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.2946186471437357e+07 	 9.8527848693737236e+05 	 2.9300156533613965e+07 	 0.0000000000000000e+00
	 1.6159298436617928e+06 	 2.5490277395796520e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6796983423687462e+06

	 4.2779200172948926e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.6606014134827864e+00
	 0.0000000000000000e+00 	 4.2779200172948926e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.4433929517306638e-01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.2779200172948926e+01 	 6.6606014134827864e+00 	 -8.4433929517306638e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.6606014134827864e+00 	 7.7938605695745009e+00 	 -1.4522835063749565e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.4433929517306638e-01 	 -1.4522835063749565e-01 	 5.8011281219006905e-01 	 0.0000000000000000e+00
	 -6.6606014134827864e+00 	 8.4433929517306638e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.3739733817645483e+00

	 0.972000 
	 5.4726977005759198e+06 	 1.4492864803775079e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.4895396636993543e+05
	 1.4492864803822264e+06 	 8.9250613807829887e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8775508687553243e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0721540754374759e+09 	 7.6670429110796124e+07 	 -1.9169408490507312e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.6670429110794336e+07 	 9.3465487280262947e+07 	 9.7594319319465765e+04 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.9169408490507394e+07 	 9.7594319319602990e+04 	 1.5170459085004911e+07 	 0.0000000000000000e+00
	 9.4895396637050656e+05 	 1.8775508687547208e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9042264928988391e+06

	 3.1283846669232947e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.3842483612784031e+00
	 0.0000000000000000e+00 	 3.1283846669232947e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.0789815204783637e-01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1283846669232947e+01 	 5.3842483612784031e+00 	 -6.0789815204783637e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.3842483612784031e+00 	 5.2591057527339942e+00 	 -1.3252936829613932e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.0789815204783637e-01 	 -1.3252936829613932e-01 	 3.4592380175399795e-01 	 0.0000000000000000e+00
	 -5.3842483612784031e+00 	 6.0789815204783637e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.6050295544880120e+00

	 0.977617 
	 4.2206084179541757e+06 	 1.0158410543072232e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.0832366602379712e+05
	 1.0158410543047726e+06 	 6.3263571678736158e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3259483575708419e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.4012406060055745e+08 	 5.9923483655866154e+07 	 -8.0261380907063708e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.9923483655867495e+07 	 5.2231345637006491e+07 	 -1.1881230492911986e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.0261380907065943e+06 	 -1.1881230492905816e+06 	 4.6753512235626029e+06 	 0.0000000000000000e+00
	 5.0832366602360678e+05 	 1.3259483575707274e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7965548417369197e+06

	 2.1101759908187489e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.2487648513416865e+00
	 0.0000000000000000e+00 	 2.1101759908187489e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.1723632797757870e-01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1101759908187489e+01 	 4.2487648513416865e+00 	 -4.1723632797757870e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.2487648513416865e+00 	 3.5752286113541816e+00 	 -1.2350902443133811e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.1723632797757870e-01 	 -1.2350902443133811e-01 	 1.7831532209229944e-01 	 0.0000000000000000e+00
	 -4.2487648513416865e+00 	 4.1723632797757870e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.7535439334464860e+00

	 0.982092 
	 3.3848573779088412e+06 	 9.6732703583351185e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.2919190552316763e+05
	 9.6732703583891387e+05 	 5.2033303245229788e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0470625684190755e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2676817152155989e+08 	 4.7528112633195601e+07 	 -4.4289866175177572e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7528112633198150e+07 	 3.6153060458440930e+07 	 -1.4284688865071032e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.4289866175205652e+06 	 -1.4284688865075486e+06 	 1.5499203755101622e+06 	 0.0000000000000000e+00
	 3.2919190552124003e+05 	 1.0470625684219887e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2386673334519861e+06

	 1.6418438778956936e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.4468683764243169e+00
	 0.0000000000000000e+00 	 1.6418438778956936e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.2183508298608071e-01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6418438778956936e+01 	 3.4468683764243169e+00 	 -3.2183508298608071e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4468683764243169e+00 	 2.6237531850569122e+00 	 -1.0525653326034692e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.2183508298608071e-01 	 -1.0525653326034692e-01 	 1.1111840400252271e-01 	 0.0000000000000000e+00
	 -3.4468683764243169e+00 	 3.2183508298608071e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7348715890594240e+00

	 0.985520 
	 2.8184655232626307e+06 	 1.3664802746334195e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2623053012357742e+05
	 1.3664802746337568e+06 	 4.3185708474513724e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.6008044375094865e+05
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8387988071537235e+08 	 3.6779374548597969e+07 	 -3.8352680572240767e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6779374548596375e+07 	 2.4224054889882598e+07 	 -1.3219887306670777e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.8352680572246225e+06 	 -1.3219887306673166e+06 	 1.0049176843263888e+06 	 0.0000000000000000e+00
	 2.2623053012371980e+05 	 6.6008044375098031e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.9849611901779904e+05

	 1.3646384392603478e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.7005522362548602e+00
	 0.0000000000000000e+00 	 1.3646384392603478e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8382061593728919e-01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3646384392603478e+01 	 2.7005522362548602e+00 	 -2.8382061593728919e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7005522362548602e+00 	 1.7794415108107451e+00 	 -9.7185052661685797e-02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.8382061593728919e-01 	 -9.7185052661685797e-02 	 7.5043771955687510e-02 	 0.0000000000000000e+00
	 -2.7005522362548602e+00 	 2.8382061593728919e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8544852827664264e+00

	 0.987977 
	 2.4151098639193894e+06 	 1.2933588287193456e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5262273877988197e+05
	 1.2933588287180937e+06 	 3.6584193771325700e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.8306690207966068e+05
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5553556270792878e+08 	 2.8817172131449390e+07 	 -3.0551282204363798e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8817172131449427e+07 	 1.6683710142574323e+07 	 -9.8172051270908990e+05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.0551282204364659e+06 	 -9.8172051270903391e+05 	 6.9341675835836516e+05 	 0.0000000000000000e+00
	 1.5262273877979597e+05 	 4.8306690207973897e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.4206961216181586e+05

	 1.1606911060268384e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.1353007752798421e+00
	 0.0000000000000000e+00 	 1.1606911060268384e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2745723027635151e-01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1606911060268384e+01 	 2.1353007752798421e+00 	 -2.2745723027635151e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1353007752798421e+00 	 1.2367063054218304e+00 	 -7.2767818491100603e-02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2745723027635151e-01 	 -7.2767818491100603e-02 	 5.2019758230466631e-02 	 0.0000000000000000e+00
	 -2.1353007752798421e+00 	 2.2745723027635151e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2887260636522972e+00

	 0.989749 
	 2.1351083888451457e+06 	 1.1792623806643640e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1064040110671669e+05
	 1.1792623806656913e+06 	 3.2113513029361058e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8334251086845779e+05
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3635172140405750e+08 	 2.3689216405133538e+07 	 -2.4996339654471567e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3689216405133460e+07 	 1.2406803394083956e+07 	 -7.4941591585095308e+05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.4996339654473886e+06 	 -7.4941591585094482e+05 	 5.1420144287328428e+05 	 0.0000000000000000e+00
	 1.1064040110678517e+05 	 3.8334251086840633e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9937447143823409e+05

	 1.0221107812511859e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.7681588593589481e+00
	 0.0000000000000000e+00 	 1.0221107812511859e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8706150171007391e-01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0221107812511859e+01 	 1.7681588593589481e+00 	 -1.8706150171007391e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7681588593589481e+00 	 9.2658106585524047e-01 	 -5.5935420499964805e-02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.8706150171007391e-01 	 -5.5935420499964805e-02 	 3.8723516488747493e-02 	 0.0000000000000000e+00
	 -1.7681588593589481e+00 	 1.8706150171007391e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.6530458234398631e-01

	 0.991440 
	 1.8791115942502648e+06 	 1.0551561400865153e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.8781272276883697e+04
	 1.0551561400865784e+06 	 2.8051886406574067e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0190776346833486e+05
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1904575109731688e+08 	 1.9287130646099195e+07 	 -2.0175632385983798e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9287130646098759e+07 	 9.1123019589948524e+06 	 -5.5978226815063716e+05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.0175632385985029e+06 	 -5.5978226815064636e+05 	 3.7587095358291658e+05 	 0.0000000000000000e+00
	 7.8781272276802440e+04 	 3.0190776346808410e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9064849432490335e+05

	 8.9593650556708209e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.4470610682313176e+00
	 0.0000000000000000e+00 	 8.9593650556708209e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5161907762426355e-01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.9593650556708209e+00 	 1.4470610682313176e+00 	 -1.5161907762426355e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4470610682313176e+00 	 6.8423655931170124e-01 	 -4.1989380029761485e-02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.5161907762426355e-01 	 -4.1989380029761485e-02 	 2.8416914157350152e-02 	 0.0000000000000000e+00
	 -1.4470610682313176e+00 	 1.5161907762426355e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.1265347346905394e-01

	 0.992999 
	 1.6504349131081577e+06 	 9.3844786766236182e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.5147672452524028e+04
	 9.3844786766250257e+05 	 2.4469806317878354e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3845178204094310e+05
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0369369792335272e+08 	 1.5550480311619835e+07 	 -1.5967798688311414e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5550480311620023e+07 	 6.6253674480274944e+06 	 -4.0941499878828856e+05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.5967798688310918e+06 	 -4.0941499878827418e+05 	 2.7271806335627614e+05 	 0.0000000000000000e+00
	 5.5147672452454739e+04 	 2.3845178204092768e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1078254689333410e+05

	 7.8420827820243089e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.1757430335273971e+00
	 0.0000000000000000e+00 	 7.8420827820243089e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2067582756342102e-01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.8420827820243089e+00 	 1.1757430335273971e+00 	 -1.2067582756342102e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1757430335273971e+00 	 5.0162411614440205e-01 	 -3.0942713898258666e-02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.2067582756342102e-01 	 -3.0942713898258666e-02 	 2.0706457554064077e-02 	 0.0000000000000000e+00
	 -1.1757430335273971e+00 	 1.2067582756342102e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.2233057369846481e-01

	 1.000000 
	 8.1712934118086926e+05 	 4.2566018641694996e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7968816953168453e+03
	 4.2566018641726405e+05 	 1.0842761590718171e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7071256250663726e+04
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.5963595336412273e+07 	 4.3056192864060765e+06 	 -4.6909495929613779e+05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3056192864062665e+06 	 9.3695703204874007e+05 	 -6.0193714990987733e+04 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.6909495929608191e+05 	 -6.0193714990987981e+04 	 4.8355224878555709e+04 	 0.0000000000000000e+00
	 4.7968816952968837e+03 	 4.7071256250702136e+04 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1373095004015522e+04

	 3.8938751221332040e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.0061981606117288e-01
	 0.0000000000000000e+00 	 3.8938751221332040e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.2675019261984767e-02
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.8938751221332040e+00 	 3.0061981606117288e-01 	 -3.2675019261984767e-02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0061981606117288e-01 	 6.5550080461618199e-02 	 -4.2064848074143124e-03 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.2675019261984767e-02 	 -4.2064848074143124e-03 	 3.3814005371285327e-03 	 0.0000000000000000e+00
	 -3.0061981606117288e-01 	 3.2675019261984767e-02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.8931480998746811e-02

